SonarCloud plugins:
  - Text Code Quality and Security 2.27.0.7705 (textenterprise)
  - JaCoCo 1.3.0.1538 (jacoco)
  - IaC Code Quality and Security 1.49.0.16030 (iacenterprise)
  - IaC Code Quality and Security 1.49.0.16030 (iac)
Project server settings:
  - sonar.abap.file.suffixes=.abap,.ab4,.flow,.asprog
  - sonar.apex.file.suffixes=.cls,.trigger
  - sonar.autoscan.enabled=false
  - sonar.azureresourcemanager.file.suffixes=.bicep
  - sonar.c.file.suffixes=.c,.h
  - sonar.cpp.file.suffixes=.cc,.cpp,.cxx,.c++,.hh,.hpp,.hxx,.h++,.ipp,.ixx,.mxx,.cppm,.ccm,.cxxm,.c++m
  - sonar.cs.file.suffixes=.cs,.razor
  - sonar.css.file.suffixes=.css,.less,.scss,.sass
  - sonar.dart.file.suffixes=.dart
  - sonar.docker.file.patterns=Dockerfile,*.dockerfile
  - sonar.flex.file.suffixes=as
  - sonar.go.file.suffixes=.go
  - sonar.html.file.suffixes=.html,.xhtml,.cshtml,.vbhtml,.aspx,.ascx,.rhtml,.erb,.shtm,.shtml,.cmp,.twig
  - sonar.ipynb.file.suffixes=ipynb
  - sonar.java.file.suffixes=.java,.jav
  - sonar.java.jvmframeworkconfig.file.patterns=**/src/main/resources/**/*app*.properties,**/src/main/resources/**/*app*.yaml,**/src/main/resources/**/*app*.yml
  - sonar.javascript.file.suffixes=.js,.jsx,.cjs,.mjs,.vue
  - sonar.jcl.file.suffixes=.jcl
  - sonar.json.file.suffixes=.json
  - sonar.jsp.file.suffixes=.jsp,.jspf,.jspx
  - sonar.kotlin.file.suffixes=.kt,.kts
  - sonar.objc.file.suffixes=.m
  - sonar.php.file.suffixes=php,php3,php4,php5,phtml,inc
  - sonar.pli.file.suffixes=.pli
  - sonar.plsql.file.suffixes=sql,tab,pkb
  - sonar.python.file.suffixes=py
  - sonar.rpg.file.suffixes=.rpg,.rpgle,.sqlrpgle,.RPG,.RPGLE,.SQLRPGLE
  - sonar.ruby.file.suffixes=.rb
  - sonar.rust.file.suffixes=.rs
  - sonar.scala.file.suffixes=.scala
  - sonar.swift.file.suffixes=.swift
  - sonar.terraform.file.suffixes=.tf
  - sonar.tsql.file.suffixes=.tsql
  - sonar.typescript.file.suffixes=.ts,.tsx,.cts,.mts
  - sonar.vb.file.suffixes=.bas,.frm,.ctl
  - sonar.vbnet.file.suffixes=.vb
  - sonar.xml.file.suffixes=.xml,.xsd,.xsl,.config
  - sonar.yaml.file.suffixes=.yaml,.yml
Project scanner properties:
  - sonar.architecture.preview.available=false
  - sonar.binaries=F:\tutorials\DEVOPS\Project-01\target\classes
  - sonar.groovy.binaries=F:\tutorials\DEVOPS\Project-01\target\classes
  - sonar.host.url=https://sonarcloud.io
  - sonar.java.binaries=F:\tutorials\DEVOPS\Project-01\target\classes
  - sonar.java.enablePreview=false
  - sonar.java.source=17
  - sonar.java.target=17
  - sonar.java.test.binaries=F:\tutorials\DEVOPS\Project-01\target\test-classes
  - sonar.java.test.libraries=F:\tutorials\DEVOPS\Project-01\target\classes,C:\Users\harsh\.m2\repository\org\junit\jupiter\junit-jupiter-api\5.11.0\junit-jupiter-api-5.11.0.jar,C:\Users\harsh\.m2\repository\org\opentest4j\opentest4j\1.3.0\opentest4j-1.3.0.jar,C:\Users\harsh\.m2\repository\org\junit\platform\junit-platform-commons\1.11.0\junit-platform-commons-1.11.0.jar,C:\Users\harsh\.m2\repository\org\apiguardian\apiguardian-api\1.1.2\apiguardian-api-1.1.2.jar,C:\Users\harsh\.m2\repository\org\junit\jupiter\junit-jupiter-params\5.11.0\junit-jupiter-params-5.11.0.jar
  - sonar.junit.reportPaths=F:\tutorials\DEVOPS\Project-01\target\surefire-reports
  - sonar.junit.reportsPath=F:\tutorials\DEVOPS\Project-01\target\surefire-reports
  - sonar.links.ci=
  - sonar.links.homepage=http://www.example.com
  - sonar.links.issue=
  - sonar.links.scm=
  - sonar.links.scm_dev=
  - sonar.moduleKey=Guiharsh2_project01-sample-mvn-app
  - sonar.organization=guiharsh2
  - sonar.projectBaseDir=F:\tutorials\DEVOPS\Project-01
  - sonar.projectBuildDir=F:\tutorials\DEVOPS\Project-01\target
  - sonar.projectKey=Guiharsh2_project01-sample-mvn-app
  - sonar.projectName=project01-sample-mvn-app
  - sonar.projectVersion=1.0-SNAPSHOT
  - sonar.scanner.apiBaseUrl=https://api.sonarcloud.io
  - sonar.scanner.app=ScannerMaven
  - sonar.scanner.appVersion=5.1.0.4751/3.9.9
  - sonar.scanner.arch=amd64
  - sonar.scanner.os=windows
  - sonar.scanner.truststorePassword=changeit
  - sonar.scanner.truststorePath=C:\Program Files\Eclipse Adoptium\jdk-21.0.6.7-hotspot\lib\security\cacerts
  - sonar.scanner.wasEngineCacheHit=true
  - sonar.scanner.wasJreCacheHit=HIT
  - sonar.sourceEncoding=UTF-8
  - sonar.sources=F:\tutorials\DEVOPS\Project-01\pom.xml,F:\tutorials\DEVOPS\Project-01\src\main\java
  - sonar.tests=F:\tutorials\DEVOPS\Project-01\src\test\java
  - sonar.token=******
  - sonar.verbose=true
  - sonar.working.directory=F:\tutorials\DEVOPS\Project-01\target\sonar
